TOWN,MEDV,CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,LSTAT
Lynn,20.4,0.62976,0,8.14,0,0.538,5.949,61.8,4.7075,4,307,21,8.26
Lynn,18.2,0.63796,0,8.14,0,0.538,6.096,84.5,4.4619,4,307,21,10.26
Lynn,19.9,0.62739,0,8.14,0,0.538,5.834,56.5,4.4986,4,307,21,8.47
Lynn,23.1,1.05393,0,8.14,0,0.538,5.935,29.3,4.4986,4,307,21,6.58
Lynn,17.5,0.7842,0,8.14,0,0.538,5.99,81.7,4.2579,4,307,21,14.67
Lynn,20.2,0.80271,0,8.14,0,0.538,5.456,36.6,3.7965,4,307,21,11.69
Lynn,18.2,0.7258,0,8.14,0,0.538,5.727,69.5,3.7965,4,307,21,11.28
Lynn,13.6,1.25179,0,8.14,0,0.538,5.57,98.1,3.7979,4,307,21,21.02
Lynn,19.6,0.85204,0,8.14,0,0.538,5.965,89.2,4.0123,4,307,21,13.83
Lynn,15.2,1.23247,0,8.14,0,0.538,6.142,91.7,3.9769,4,307,21,18.72
Lynn,14.5,0.98843,0,8.14,0,0.538,5.813,100,4.0952,4,307,21,19.88
Lynn,15.6,0.75026,0,8.14,0,0.538,5.924,94.1,4.3996,4,307,21,16.3
Lynn,13.9,0.84054,0,8.14,0,0.538,5.599,85.7,4.4546,4,307,21,16.51
Lynn,16.6,0.67191,0,8.14,0,0.538,5.813,90.3,4.682,4,307,21,14.81
Lynn,14.8,0.95577,0,8.14,0,0.538,6.047,88.8,4.4534,4,307,21,17.28
Lynn,18.4,0.77299,0,8.14,0,0.538,6.495,94.4,4.4547,4,307,21,12.8
Lynn,21,1.00245,0,8.14,0,0.538,6.674,87.3,4.239,4,307,21,11.98
Lynn,12.7,1.13081,0,8.14,0,0.538,5.713,94.1,4.233,4,307,21,22.6
Lynn,14.5,1.35472,0,8.14,0,0.538,6.072,100,4.175,4,307,21,13.04
Lynn,13.2,1.38799,0,8.14,0,0.538,5.95,82,3.99,4,307,21,27.71
Lynn,13.1,1.15172,0,8.14,0,0.538,5.701,95,3.7872,4,307,21,18.35
Lynn,13.5,1.61282,0,8.14,0,0.538,6.096,96.9,3.7598,4,307,21,20.34
Somerville,16.2,0.25915,0,21.89,0,0.624,5.693,96,1.7883,4,437,21.2,17.19
Somerville,18,0.32543,0,21.89,0,0.624,6.431,98.8,1.8125,4,437,21.2,15.39
Somerville,14.3,0.88125,0,21.89,0,0.624,5.637,94.7,1.9799,4,437,21.2,18.34
Somerville,19.2,0.34006,0,21.89,0,0.624,6.458,98.9,2.1185,4,437,21.2,12.6
Somerville,19.6,1.19294,0,21.89,0,0.624,6.326,97.7,2.271,4,437,21.2,12.26
Somerville,23,0.59005,0,21.89,0,0.624,6.372,97.9,2.3274,4,437,21.2,11.12
Somerville,18.4,0.32982,0,21.89,0,0.624,5.822,95.4,2.4699,4,437,21.2,15.03
Somerville,15.6,0.97617,0,21.89,0,0.624,5.757,98.4,2.346,4,437,21.2,17.31
Somerville,18.1,0.55778,0,21.89,0,0.624,6.335,98.2,2.1107,4,437,21.2,16.96
Somerville,17.4,0.32264,0,21.89,0,0.624,5.942,93.5,1.9669,4,437,21.2,16.9
Somerville,17.1,0.35233,0,21.89,0,0.624,6.454,98.4,1.8498,4,437,21.2,14.59
Somerville,13.3,0.2498,0,21.89,0,0.624,5.857,98.2,1.6686,4,437,21.2,21.32
Somerville,17.8,0.54452,0,21.89,0,0.624,6.151,97.9,1.6687,4,437,21.2,18.46
Somerville,14,0.2909,0,21.89,0,0.624,6.174,93.6,1.6119,4,437,21.2,24.16
Somerville,14.4,1.62864,0,21.89,0,0.624,5.019,100,1.4394,4,437,21.2,34.41
Cambridge,13.4,3.32105,0,19.58,1,0.871,5.403,100,1.3216,5,403,14.7,26.82
Cambridge,15.6,4.0974,0,19.58,0,0.871,5.468,100,1.4118,5,403,14.7,26.42
Cambridge,11.8,2.77974,0,19.58,0,0.871,4.903,97.8,1.3459,5,403,14.7,29.29
Cambridge,13.8,2.37934,0,19.58,0,0.871,6.13,100,1.4191,5,403,14.7,27.8
Cambridge,15.6,2.15505,0,19.58,0,0.871,5.628,100,1.5166,5,403,14.7,16.65
Cambridge,14.6,2.36862,0,19.58,0,0.871,4.926,95.7,1.4608,5,403,14.7,29.53
Cambridge,17.8,2.33099,0,19.58,0,0.871,5.186,93.8,1.5296,5,403,14.7,28.32
Cambridge,15.4,2.73397,0,19.58,0,0.871,5.597,94.9,1.5257,5,403,14.7,21.45
Cambridge,21.5,1.6566,0,19.58,0,0.871,6.122,97.3,1.618,5,403,14.7,14.1
Cambridge,19.6,1.49632,0,19.58,0,0.871,5.404,100,1.5916,5,403,14.7,13.28
Cambridge,15.3,1.12658,0,19.58,1,0.871,5.012,88,1.6102,5,403,14.7,12.12
Cambridge,19.4,2.14918,0,19.58,0,0.871,5.709,98.5,1.6232,5,403,14.7,15.79
Cambridge,17,1.41385,0,19.58,1,0.871,6.129,96,1.7494,5,403,14.7,15.12
Cambridge,15.6,3.53501,0,19.58,1,0.871,6.152,82.6,1.7455,5,403,14.7,15.02
Cambridge,13.1,2.44668,0,19.58,0,0.871,5.272,94,1.7364,5,403,14.7,16.14
Cambridge,41.3,1.22358,0,19.58,0,0.605,6.943,97.4,1.8773,5,403,14.7,4.59
Cambridge,24.3,1.34284,0,19.58,0,0.605,6.066,100,1.7573,5,403,14.7,6.43
Cambridge,23.3,1.42502,0,19.58,0,0.871,6.51,100,1.7659,5,403,14.7,7.39
Cambridge,27,1.27346,0,19.58,1,0.605,6.25,92.6,1.7984,5,403,14.7,5.5
Cambridge,50,1.46336,0,19.58,0,0.605,7.489,90.8,1.9709,5,403,14.7,1.73
Cambridge,50,1.83377,0,19.58,1,0.605,7.802,98.2,2.0407,5,403,14.7,1.92
Cambridge,50,1.51902,0,19.58,1,0.605,8.375,93.9,2.162,5,403,14.7,3.32
Cambridge,22.7,2.24236,0,19.58,0,0.605,5.854,91.8,2.422,5,403,14.7,11.64
Cambridge,25,2.924,0,19.58,0,0.605,6.101,93,2.2834,5,403,14.7,9.81
Cambridge,50,2.01019,0,19.58,0,0.605,7.929,96.2,2.0459,5,403,14.7,3.7
Cambridge,23.8,1.80028,0,19.58,0,0.605,5.877,79.2,2.4259,5,403,14.7,12.14
Cambridge,23.8,2.3004,0,19.58,0,0.605,6.319,96.1,2.1,5,403,14.7,11.1
Cambridge,22.3,2.44953,0,19.58,0,0.605,6.402,95.2,2.2625,5,403,14.7,11.32
Cambridge,17.4,1.20742,0,19.58,0,0.605,5.875,94.6,2.4259,5,403,14.7,14.43
Cambridge,19.1,2.3139,0,19.58,0,0.605,5.88,97.3,2.3887,5,403,14.7,12.03
Newton,26.7,0.35809,0,6.2,1,0.507,6.951,88.5,2.8617,8,307,17.4,9.71
Newton,21.7,0.40771,0,6.2,1,0.507,6.164,91.3,3.048,8,307,17.4,21.46
Newton,27.5,0.62356,0,6.2,1,0.507,6.879,77.7,3.2721,8,307,17.4,9.93
Newton,30.1,0.6147,0,6.2,0,0.507,6.618,80.8,3.2721,8,307,17.4,7.6
Newton,44.8,0.31533,0,6.2,0,0.504,8.266,78.3,2.8944,8,307,17.4,4.14
Newton,50,0.52693,0,6.2,0,0.504,8.725,83,2.8944,8,307,17.4,4.63
Newton,37.6,0.38214,0,6.2,0,0.504,8.04,86.5,3.2157,8,307,17.4,3.13
Newton,31.6,0.41238,0,6.2,0,0.504,7.163,79.9,3.2157,8,307,17.4,6.36
Newton,46.7,0.29819,0,6.2,0,0.504,7.686,17,3.3751,8,307,17.4,3.92
Newton,31.5,0.44178,0,6.2,0,0.504,6.552,21.4,3.3751,8,307,17.4,3.76
Newton,24.3,0.537,0,6.2,0,0.504,5.981,68.1,3.6715,8,307,17.4,11.65
Newton,31.7,0.46296,0,6.2,0,0.504,7.412,76.9,3.6715,8,307,17.4,5.25
Newton,41.7,0.57529,0,6.2,0,0.507,8.337,73.3,3.8384,8,307,17.4,2.47
Newton,48.3,0.33147,0,6.2,0,0.507,8.247,70.4,3.6519,8,307,17.4,3.95
Newton,29,0.44791,0,6.2,1,0.507,6.726,66.5,3.6519,8,307,17.4,8.05
Newton,24,0.33045,0,6.2,0,0.507,6.086,61.5,3.6519,8,307,17.4,10.88
Newton,25.1,0.52058,0,6.2,1,0.507,6.631,76.5,4.148,8,307,17.4,9.54
Newton,31.5,0.51183,0,6.2,0,0.507,7.358,71.6,4.148,8,307,17.4,4.73
Brookline,50,0.61154,20,3.97,0,0.647,8.704,86.9,1.801,5,264,13,5.12
Brookline,36,0.66351,20,3.97,0,0.647,7.333,100,1.8946,5,264,13,7.79
Brookline,30.1,0.65665,20,3.97,0,0.647,6.842,100,2.0107,5,264,13,6.9
Brookline,33.8,0.54011,20,3.97,0,0.647,7.203,81.8,2.1121,5,264,13,9.59
Brookline,43.1,0.53412,20,3.97,0,0.647,7.52,89.4,2.1398,5,264,13,7.26
Brookline,48.8,0.52014,20,3.97,0,0.647,8.398,91.5,2.2885,5,264,13,5.91
Brookline,31,0.82526,20,3.97,0,0.647,7.327,94.5,2.0788,5,264,13,11.25
Brookline,36.5,0.55007,20,3.97,0,0.647,7.206,91.6,1.9301,5,264,13,8.1
Brookline,22.8,0.76162,20,3.97,0,0.647,5.56,62.8,1.9865,5,264,13,10.45
Brookline,30.7,0.7857,20,3.97,0,0.647,7.014,84.6,2.1329,5,264,13,14.79
Brookline,50,0.57834,20,3.97,0,0.575,8.297,67,2.4216,5,264,13,7.44
Brookline,43.5,0.5405,20,3.97,0,0.575,7.47,52.6,2.872,5,264,13,3.16
Quincy,22.8,0.49298,0,9.9,0,0.544,6.635,82.5,3.3175,4,304,18.4,4.54
Quincy,20.3,0.3494,0,9.9,0,0.544,5.972,76.7,3.1025,4,304,18.4,9.97
Quincy,16.1,2.63548,0,9.9,0,0.544,4.973,37.8,2.5194,4,304,18.4,12.64
Quincy,22.1,0.79041,0,9.9,0,0.544,6.122,52.8,2.6403,4,304,18.4,5.98
Quincy,19.4,0.26169,0,9.9,0,0.544,6.023,90.4,2.834,4,304,18.4,11.72
Quincy,21.6,0.26938,0,9.9,0,0.544,6.266,82.8,3.2628,4,304,18.4,7.9
Quincy,23.8,0.3692,0,9.9,0,0.544,6.567,87.3,3.6023,4,304,18.4,9.28
Quincy,16.2,0.25356,0,9.9,0,0.544,5.705,77.7,3.945,4,304,18.4,11.5
Quincy,17.8,0.31827,0,9.9,0,0.544,5.914,83.2,3.9986,4,304,18.4,18.33
Quincy,19.8,0.24522,0,9.9,0,0.544,5.782,71.7,4.0317,4,304,18.4,15.94
Quincy,23.1,0.40202,0,9.9,0,0.544,6.382,67.2,3.5325,4,304,18.4,10.36
Quincy,21,0.47547,0,9.9,0,0.544,6.113,58.8,4.0019,4,304,18.4,12.73
Boston,17.8,8.98296,0,18.1,1,0.77,6.212,97.4,2.1222,24,666,20.2,17.6
Boston,21.7,3.8497,0,18.1,1,0.77,6.395,91,2.5052,24,666,20.2,13.27
Boston,22.7,5.20177,0,18.1,1,0.77,6.127,83.4,2.7227,24,666,20.2,11.48
Boston,22.6,4.26131,0,18.1,0,0.77,6.112,81.3,2.5091,24,666,20.2,12.67
Boston,25,4.54192,0,18.1,0,0.77,6.398,88,2.5182,24,666,20.2,7.79
Boston,19.9,3.83684,0,18.1,0,0.77,6.251,91.1,2.2955,24,666,20.2,14.19
Boston,20.8,3.67822,0,18.1,0,0.77,5.362,96.2,2.1036,24,666,20.2,10.19
Boston,16.8,4.22239,0,18.1,1,0.77,5.803,89,1.9047,24,666,20.2,14.64
Boston,21.9,3.47428,0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,5.29
Boston,27.5,4.55587,0,18.1,0,0.718,3.561,87.9,1.6132,24,666,20.2,7.12
Boston,21.9,3.69695,0,18.1,0,0.718,4.963,91.4,1.7523,24,666,20.2,14
Boston,23.1,13.5222,0,18.1,0,0.631,3.863,100,1.5106,24,666,20.2,13.33
Boston,50,4.89822,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,3.26
Boston,50,5.66998,0,18.1,1,0.631,6.683,96.8,1.3567,24,666,20.2,3.73
Boston,50,6.53876,0,18.1,1,0.631,7.016,97.5,1.2024,24,666,20.2,2.96
Boston,50,9.2323,0,18.1,0,0.631,6.216,100,1.1691,24,666,20.2,9.53
Boston,50,8.26725,0,18.1,1,0.668,5.875,89.6,1.1296,24,666,20.2,8.88
Boston,13.8,11.1081,0,18.1,0,0.668,4.906,100,1.1742,24,666,20.2,34.77
Boston,13.8,18.4982,0,18.1,0,0.668,4.138,100,1.137,24,666,20.2,37.97
Boston,15,19.6091,0,18.1,0,0.671,7.313,97.9,1.3163,24,666,20.2,13.44
Boston,13.9,15.288,0,18.1,0,0.671,6.649,93.3,1.3449,24,666,20.2,23.24
Boston,13.3,9.82349,0,18.1,0,0.671,6.794,98.8,1.358,24,666,20.2,21.24
Boston,13.1,23.6482,0,18.1,0,0.671,6.38,96.2,1.3861,24,666,20.2,23.69
Boston,10.2,17.8667,0,18.1,0,0.671,6.223,100,1.3861,24,666,20.2,21.78
Boston,10.4,88.9762,0,18.1,0,0.671,6.968,91.9,1.4165,24,666,20.2,17.21
Boston,10.9,15.8744,0,18.1,0,0.671,6.545,99.1,1.5192,24,666,20.2,21.08
Boston,11.3,9.18702,0,18.1,0,0.7,5.536,100,1.5804,24,666,20.2,23.6
Boston,12.3,7.99248,0,18.1,0,0.7,5.52,100,1.5331,24,666,20.2,24.56
Boston,8.8,20.0849,0,18.1,0,0.7,4.368,91.2,1.4395,24,666,20.2,30.63
Boston,7.2,16.8118,0,18.1,0,0.7,5.277,98.1,1.4261,24,666,20.2,30.81
Boston,10.5,24.3938,0,18.1,0,0.7,4.652,100,1.4672,24,666,20.2,28.28
Boston,7.4,22.5971,0,18.1,0,0.7,5,89.5,1.5184,24,666,20.2,31.99
Boston,10.2,14.3337,0,18.1,0,0.7,4.88,100,1.5895,24,666,20.2,30.62
Boston,11.5,8.15174,0,18.1,0,0.7,5.39,98.9,1.7281,24,666,20.2,20.85
Boston,15.1,6.96215,0,18.1,0,0.7,5.713,97,1.9265,24,666,20.2,17.11
Boston,23.2,5.29305,0,18.1,0,0.7,6.051,82.5,2.1678,24,666,20.2,18.76
Boston,9.7,11.5779,0,18.1,0,0.7,5.036,97,1.77,24,666,20.2,25.68
Boston,13.8,8.64476,0,18.1,0,0.693,6.193,92.6,1.7912,24,666,20.2,15.17
Boston,12.7,13.3598,0,18.1,0,0.693,5.887,94.7,1.7821,24,666,20.2,16.35
Boston,13.1,8.71675,0,18.1,0,0.693,6.471,98.8,1.7257,24,666,20.2,17.12
Boston,12.5,5.87205,0,18.1,0,0.693,6.405,96,1.6768,24,666,20.2,19.37
Boston,8.5,7.67202,0,18.1,0,0.693,5.747,98.9,1.6334,24,666,20.2,19.92
Boston,5,38.3518,0,18.1,0,0.693,5.453,100,1.4896,24,666,20.2,30.59
Boston,6.3,9.91655,0,18.1,0,0.693,5.852,77.8,1.5004,24,666,20.2,29.97
Boston,5.6,25.0461,0,18.1,0,0.693,5.987,100,1.5888,24,666,20.2,26.77
Boston,7.2,14.2362,0,18.1,0,0.693,6.343,100,1.5741,24,666,20.2,20.32
Boston,12.1,9.59571,0,18.1,0,0.693,6.404,100,1.639,24,666,20.2,20.31
Boston,8.3,24.8017,0,18.1,0,0.693,5.349,96,1.7028,24,666,20.2,19.77
Boston,8.5,41.5292,0,18.1,0,0.693,5.531,85.4,1.6074,24,666,20.2,27.38
Boston,5,67.9208,0,18.1,0,0.693,5.683,100,1.4254,24,666,20.2,22.98
Boston,11.9,20.7162,0,18.1,0,0.659,4.138,100,1.1781,24,666,20.2,23.34
Boston,27.9,11.9511,0,18.1,0,0.659,5.608,100,1.2852,24,666,20.2,12.13
Boston,17.2,7.40389,0,18.1,0,0.597,5.617,97.9,1.4547,24,666,20.2,26.4
Boston,27.5,14.4383,0,18.1,0,0.597,6.852,100,1.4655,24,666,20.2,19.78
Boston,15,51.1358,0,18.1,0,0.597,5.757,100,1.413,24,666,20.2,10.11
Boston,17.2,14.0507,0,18.1,0,0.597,6.657,100,1.5275,24,666,20.2,21.22
Boston,17.9,18.811,0,18.1,0,0.597,4.628,100,1.5539,24,666,20.2,34.37
Boston,16.3,28.6558,0,18.1,0,0.597,5.155,100,1.5894,24,666,20.2,20.08
Boston,7,45.7461,0,18.1,0,0.693,4.519,100,1.6582,24,666,20.2,36.98
Boston,7.2,18.0846,0,18.1,0,0.679,6.434,100,1.8347,24,666,20.2,29.05
Boston,7.5,10.8342,0,18.1,0,0.679,6.782,90.8,1.8195,24,666,20.2,25.79
Boston,10.4,25.9406,0,18.1,0,0.679,5.304,89.1,1.6475,24,666,20.2,26.64
Boston,8.8,73.5341,0,18.1,0,0.679,5.957,100,1.8026,24,666,20.2,20.62
Boston,8.4,11.8123,0,18.1,0,0.718,6.824,76.5,1.794,24,666,20.2,22.74
Boston,16.7,11.0874,0,18.1,0,0.718,6.411,100,1.8589,24,666,20.2,15.02
Boston,14.2,7.02259,0,18.1,0,0.718,6.006,95.3,1.8746,24,666,20.2,15.7
Boston,20.8,12.0482,0,18.1,0,0.614,5.648,87.6,1.9512,24,666,20.2,14.1
Boston,13.4,7.05042,0,18.1,0,0.614,6.103,85.1,2.0218,24,666,20.2,23.29
Boston,11.7,8.79212,0,18.1,0,0.584,5.565,70.6,2.0635,24,666,20.2,17.16
Boston,8.3,15.8603,0,18.1,0,0.679,5.896,95.4,1.9096,24,666,20.2,24.39
Boston,10.2,12.2472,0,18.1,0,0.584,5.837,59.7,1.9976,24,666,20.2,15.69
Boston,10.9,37.6619,0,18.1,0,0.679,6.202,78.7,1.8629,24,666,20.2,14.52
Boston,11,7.36711,0,18.1,0,0.679,6.193,78.1,1.9356,24,666,20.2,21.52
Boston,9.5,9.33889,0,18.1,0,0.679,6.38,95.6,1.9682,24,666,20.2,24.08
Boston,14.5,8.49213,0,18.1,0,0.584,6.348,86.1,2.0527,24,666,20.2,17.64
Boston,14.1,10.0623,0,18.1,0,0.584,6.833,94.3,2.0882,24,666,20.2,19.69
Boston,16.1,6.44405,0,18.1,0,0.584,6.425,74.8,2.2004,24,666,20.2,12.03
Boston,14.3,5.58107,0,18.1,0,0.713,6.436,87.9,2.3158,24,666,20.2,16.22
Boston,11.7,13.9134,0,18.1,0,0.713,6.208,95,2.2222,24,666,20.2,15.17
Boston,13.4,11.1604,0,18.1,0,0.74,6.629,94.6,2.1247,24,666,20.2,23.27
Boston,9.6,14.4208,0,18.1,0,0.74,6.461,93.3,2.0026,24,666,20.2,18.05
Boston,8.7,15.1772,0,18.1,0,0.74,6.152,100,1.9142,24,666,20.2,26.45
Boston,8.4,13.6781,0,18.1,0,0.74,5.935,87.9,1.8206,24,666,20.2,34.02
Boston,12.8,9.39063,0,18.1,0,0.74,5.627,93.9,1.8172,24,666,20.2,22.88
Boston,10.5,22.0511,0,18.1,0,0.74,5.818,92.4,1.8662,24,666,20.2,22.11
Boston,17.1,9.72418,0,18.1,0,0.74,6.406,97.2,2.0651,24,666,20.2,19.52
Boston,18.4,5.66637,0,18.1,0,0.74,6.219,100,2.0048,24,666,20.2,16.59
Boston,15.4,9.96654,0,18.1,0,0.74,6.485,100,1.9784,24,666,20.2,18.85
Boston,10.8,12.8023,0,18.1,0,0.74,5.854,96.6,1.8956,24,666,20.2,23.79
Boston,11.8,10.6718,0,18.1,0,0.74,6.459,94.8,1.9879,24,666,20.2,23.98
Boston,14.9,6.28807,0,18.1,0,0.74,6.341,96.4,2.072,24,666,20.2,17.79
Boston,12.6,9.92485,0,18.1,0,0.74,6.251,96.6,2.198,24,666,20.2,16.44
Boston,14.1,9.32909,0,18.1,0,0.713,6.185,98.7,2.2616,24,666,20.2,18.13
Boston,13,7.52601,0,18.1,0,0.713,6.417,98.3,2.185,24,666,20.2,19.31
Boston,13.4,6.71772,0,18.1,0,0.713,6.749,92.6,2.3236,24,666,20.2,17.44
Boston,15.2,5.44114,0,18.1,0,0.713,6.655,98.2,2.3552,24,666,20.2,17.73
Boston,16.1,5.09017,0,18.1,0,0.713,6.297,91.8,2.3682,24,666,20.2,17.27
Boston,17.8,8.24809,0,18.1,0,0.713,7.393,99.3,2.4527,24,666,20.2,16.74
Boston,14.9,9.51363,0,18.1,0,0.713,6.728,94.1,2.4961,24,666,20.2,18.71
Boston,14.1,4.75237,0,18.1,0,0.713,6.525,86.5,2.4358,24,666,20.2,18.13
Boston,12.7,4.66883,0,18.1,0,0.713,5.976,87.9,2.5806,24,666,20.2,19.01
Boston,13.5,8.20058,0,18.1,0,0.713,5.936,80.3,2.7792,24,666,20.2,16.94
Boston,14.9,7.75223,0,18.1,0,0.713,6.301,83.7,2.7831,24,666,20.2,16.23
Boston,20,6.80117,0,18.1,0,0.713,6.081,84.4,2.7175,24,666,20.2,14.7
Boston,16.4,4.81213,0,18.1,0,0.713,6.701,90,2.5975,24,666,20.2,16.42
Boston,17.7,3.69311,0,18.1,0,0.713,6.376,88.4,2.5671,24,666,20.2,14.65
Boston,19.5,6.65492,0,18.1,0,0.713,6.317,83,2.7344,24,666,20.2,13.99
Boston,20.2,5.82115,0,18.1,0,0.713,6.513,89.9,2.8016,24,666,20.2,10.29
Boston,21.4,7.83932,0,18.1,0,0.655,6.209,65.4,2.9634,24,666,20.2,13.22
Boston,19.9,3.1636,0,18.1,0,0.655,5.759,48.2,3.0665,24,666,20.2,14.13
Boston,19,3.77498,0,18.1,0,0.655,5.952,84.7,2.8715,24,666,20.2,17.15
Boston,19.1,4.42228,0,18.1,0,0.584,6.003,94.5,2.5403,24,666,20.2,21.32
Boston,19.1,15.5757,0,18.1,0,0.58,5.926,71,2.9084,24,666,20.2,18.13
Boston,20.1,13.0751,0,18.1,0,0.58,5.713,56.7,2.8237,24,666,20.2,14.76
Boston,19.9,4.34879,0,18.1,0,0.58,6.167,84,3.0334,24,666,20.2,16.29
Boston,19.6,4.03841,0,18.1,0,0.532,6.229,90.7,3.0993,24,666,20.2,12.87
Boston,23.2,3.56868,0,18.1,0,0.58,6.437,75,2.8965,24,666,20.2,14.36
Boston,29.8,4.64689,0,18.1,0,0.614,6.98,67.6,2.5329,24,666,20.2,11.66
Boston,13.8,8.05579,0,18.1,0,0.584,5.427,95.4,2.4298,24,666,20.2,18.14
Boston,13.3,6.39312,0,18.1,0,0.584,6.162,97.4,2.206,24,666,20.2,24.1
Boston,16.7,4.87141,0,18.1,0,0.614,6.484,93.6,2.3053,24,666,20.2,18.68
Boston,12,15.0234,0,18.1,0,0.614,5.304,97.3,2.1007,24,666,20.2,24.91
Boston,14.6,10.233,0,18.1,0,0.614,6.185,96.7,2.1705,24,666,20.2,18.03
Boston,21.4,14.3337,0,18.1,0,0.614,6.229,88,1.9512,24,666,20.2,13.11
Boston,23,5.82401,0,18.1,0,0.532,6.242,64.7,3.4242,24,666,20.2,10.74
Boston,23.7,5.70818,0,18.1,0,0.532,6.75,74.9,3.3317,24,666,20.2,7.74
Boston,25,5.73116,0,18.1,0,0.532,7.061,77,3.4106,24,666,20.2,7.01
Boston,21.8,2.81838,0,18.1,0,0.532,5.762,40.3,4.0983,24,666,20.2,10.42
Boston,20.6,2.37857,0,18.1,0,0.583,5.871,41.9,3.724,24,666,20.2,13.34
Boston,21.2,3.67367,0,18.1,0,0.583,6.312,51.9,3.9917,24,666,20.2,10.58
Boston,19.1,5.69175,0,18.1,0,0.583,6.114,79.8,3.5459,24,666,20.2,14.98
Boston,20.6,4.83567,0,18.1,0,0.583,5.905,53.2,3.1523,24,666,20.2,11.45
